"path","bytes","sha256"
".zenodo.json.template","1326","57626dc8e1ca2f0cd0ea9d2df222762eb0f15607b82e2273cb413fc17431b6bd"
"CITATION.cff.template","563","debbb57f370d7457af47a632d6142660730b3022b93d4b414200cdc317a0a875"
"code/check_dependencies.do","959","3099f6b25d9011d99271397a6177d100c437b9f462d03c6743d4a3f690068577"
"code/figures/_figure5_map_base.py","25143","96a074c922789e4ca2dd8458b5f602a092d227438c35ac26a80af7626903ecfd"
"code/figures/01_figure1_policy_batches_map.py","20899","b66128cb34436c66bccc61ae045dde2b16e83508450d79523d5fb522ab35fd3c"
"code/figures/02_figure2_entrepreneurship_map_trend.py","20185","0b9ffc530bdd68d2e2a638ba1d3399b2ee200568733c24dc7d86cfb7e8372915"
"code/figures/03a_baseline_forest.py","6458","1d552e38a9875c68f125392f9bc1f46fddb4ff5bbe8821b37e2cd3e9f2be816f"
"code/figures/03b_parallel_trends.py","8504","f78f19e6acdf13c9a4e3015c807d1639ea54f487b055f58e48aeb722539d9a6c"
"code/figures/04_mechanism_coefficients.py","6469","91c0b34bc85b7be6a313461e9985628d432a88a3eff3d4648bbd0e36f8f67a39"
"code/figures/05a_heterogeneity_maps.py","18372","d14d366541d5f2c02161373ad430d89df0893c9a62cde17aa8a76a78109bf175"
"code/figures/05b_heterogeneity_forest.py","8614","dd28bc5da994a57698e3661498afee7f4b4377575ab4301e0770699c8b95016f"
"code/figures/06_spatial_effects.py","10804","cb4bcf8ae67a3627bca96802a5244b8a41e52209cde15bdc4b4a4e3f2f2a3d95"
"code/figures/README.md","2275","884eb6f12ceafb457dd6bcec6e4738e84024c026cf3a4865f4c7d240017f157b"
"code/figures/run_all.py","1031","497e293b4cd0079d24ecc7a9d0ab9325f520959bd8c3f2990bc7ec3eb1d76059"
"code/figures/S01_S02_robustness_iv.py","13790","c021cc1094a82f802c14d723a71e6c11559ccbd566de4e8afd80559aaab8288d"
"code/master_analysis.do","21080","245d2307847580f16f77ba862afd2b87aa88c66a6357b22e0a321c2b0137931a"
"code/original/master_data_analysis_code_original.do","20761","8645fad4d183e938fbda5ee42b56c59bf79ec06331dac3a3cf89f7470c2d58bf"
"data/csv/master_data.csv","2041909","b096b39bf05364e29c11694ff4957b0e316c4cc66a4dde4b6ce429c53dc72980"
"data/csv/moran_results_adjacency.csv","1037","82d7d0c02859ad9c8b8a2c6aa62f4c6c6f0a368ca611d9e09dcd93b7b631aff4"
"data/csv/moran_results_distance.csv","1061","5746abf718c3de957003089185cdb9c014ac55c82c601a6f96cb4f01bcb0fb8f"
"data/csv/moran_results_geo_economic.csv","1049","d57bf395ce99971a7054d769d30f6f2a08e28d83545f20ce9532205d117d4940"
"data/csv/placebo_test.csv","1737819","88a873a50aa528b7b313be20f9314adac50aa27991c191e1e1e6c1660bda97d5"
"data/csv/spatial_adjacency_source.csv","164224","8fa920e1f8a7d2c96afaf0ffa027fd6f9e9b80ab7364eea1cb2763403fedcd96"
"data/csv/spatial_adjacency_weights.csv","329796","88304f8efa121e43c5508d2226efcbd830d48cdf8acdddef78d3d3c7db50dc1e"
"data/csv/spatial_distance_source.csv","8184","191821efc810d9f6b8925e880e1b7a1f74081ea54c984a0306260cf6ddfe0971"
"data/csv/spatial_distance_weights.csv","1023875","ba7e44424b5972bf65c997d582734d16d78878fdb7542360d2ac96d257b1db7d"
"data/csv/spatial_effect_master_data.csv","424457","bb0fa5ad8f9771a2de18096a4d909196e9a0a19d088429fef39c68e872285502"
"data/csv/spatial_geo_economic_source.csv","181260","025ac8ef1709dfbf4f94844412ff1bff100c2e98aa0b8678fdcbdaf498ffe0f1"
"data/csv/spatial_geo_economic_weights.csv","1065103","c05b44349e7681432f86ee458dcbae8d9e5a09cf8a7a4106d07cce6572a94480"
"data/csv/traffic_distance_data.csv","1821533","494bbf0a61703a31d839c6bec85b8ce1254c279fc5b58a2916e971eeb44b0b48"
"data/data_dictionary.csv","273467","8e21941bc5e0146e8cddec16210809bdd8412b23d2a15b05644c78e7eae147d0"
"data/dataset_inventory.csv","3217","7445cbaa55a6e6937d594835ebe323b31c52b7d17e9f9709958ac306c400c3dc"
"data/figure_inputs/figure_source_results.xlsx","303157","fcb59ff30a5b2d6a26a29ce3234bd8abb119a1fc2469056f9bf9fb67c60bebe8"
"data/figure_inputs/map_source_data.xlsx","838151","80fca36a7e29fe03a77e6b624222dc8bda335cd192d1937b6fb14788e2ca9517"
"data/figure_inputs/parallel_trends.csv","344","074bab918aa3b060f623286bc4e6a4938766847f7716cbce3c03a5c151dfc3d0"
"data/figure_inputs/README.md","756","114e5af42953d9bf0ecc91d9b061e0a95f87feeb8a8ba7835416b79848716de2"
"data/stata/master_data.dta","1105659","2bbb48e0d3319019dffef6c6c02aac70d2f3215c666af152e322a9b0ee2b278a"
"data/stata/moran_results_adjacency.dta","4811","df78efff8b385236a21424f21852a134e5c2bab0e6bd3ff634e6aff27b5fb848"
"data/stata/moran_results_distance.dta","4811","6f52fd7d218a6a661c2b10f93e75df7eec86ee2daa134133b2c070bacd0704da"
"data/stata/moran_results_geo_economic.dta","4811","780c52c4ba64d7b3ce691ba9f079406112b3705857d671ef049157359afab929"
"data/stata/placebo_test.dta","1160381","313dfca0c00d5b423cd1791ddbc746ce54809da1600f1cb1c999d42d4b0ff0d2"
"data/stata/spatial_adjacency_source.dta","264747","951e34e275070a65e3a2e48dfe7e597d8be587e6b299048479c7acfb1650dc6e"
"data/stata/spatial_adjacency_weights.dta","504939","42f95eea33a96aa4001f70a503a2cfff9987052d5412f40ce84eb4c2b7bd176e"
"data/stata/spatial_distance_source.dta","8155","a676e492870f162e40b36f37ad915e100809e0c25685dd26c2464b0f8482d223"
"data/stata/spatial_distance_weights.dta","504939","66b4c9206c2c4185fc8afbbb9f17bb0cb327263fab50ac6d33cf2bffd52564e7"
"data/stata/spatial_effect_master_data.dta","350701","7c284430dafccdea65f5e1ca995a821748704b26578574a0fd495dcbd02bf9cd"
"data/stata/spatial_geo_economic_source.dta","121899","f07e00902278e064de955b17e17056524d41f2ae50f67dbe4498f546043ac94a"
"data/stata/spatial_geo_economic_weights.dta","504939","4141e2e39d3210fcc0702b393791c8591b89a6de48d2bd2294ef357a26d98ca7"
"data/stata/traffic_distance_data.dta","1292971","c5e99b4c0a1b42f4e0f6f9697f32857ec4635590e3b0776d641e7cab601b64d6"
"documentation/final_result_tables.docx","91760","a2e71544c9fc6b29f540c0c2f809ccac784734c243011825429e773720a9fa7c"
"environment/requirements-figures.txt","132","390e903610ce092274402cc0d62c10e9870d55096e70b8cbf111840654ed9235"
"environment/STATA_DEPENDENCIES.md","1872","24332a520f02eb20e863bf8f4010c51ef4ece19f0e98d70ff8a6cbd4f20f0cf4"
"figures/final/Figure1_policy_timeline_and_pilot_batches.pdf","8832613","5bdce0e33fe9a8857d52d3d7e1b4386224742841fdfcbbac7cf72fc7236cfe6c"
"figures/final/Figure1_policy_timeline_and_pilot_batches.png","1525352","0f9692c30581cb0e405e87dfed58bab82bf7c37b63bdeb780a5d67bf7918fe8f"
"figures/final/Figure1b_pilot_city_batches_map.pdf","9042681","0d090f43809f94940515d292565fb3f5ea9174b3edf9b25cb26476a41ba88f4d"
"figures/final/Figure1b_pilot_city_batches_map.png","1748463","04503b1e0c28bddd3ea162678782d2e13b1628f1c02c0d06de1b80930dd3a073"
"figures/final/Figure2_entrepreneurial_vitality_map_and_trends.pdf","18569870","7264bfc1f1d209193272f7e1c3f5c28f304f27921249f9e7bb20942e7c3ae52b"
"figures/final/Figure2_entrepreneurial_vitality_map_and_trends.png","1891510","fdca7afa90ff866e1699c63a9adc9a864dbb1267ea2091b38004b030435f65a3"
"figures/final/Figure3a_baseline_estimates.png","180892","b835f0443c2c334b1b27be9d538d79fac8f0f453a647f32f9a29b2f706a2c8b2"
"figures/final/Figure3a_baseline_estimates.svg","13289","e4d2115e1fd5c0c56af66c9a315900cafce09e76f0fb37f73d4958af2f902762"
"figures/final/Figure3b_parallel_trends.png","224909","408eac09b78cdc8bc1fcc199a8ae5aa6ca81814cac1f3826489908cb7409a620"
"figures/final/Figure3b_parallel_trends.svg","21983","fa7cfab37d719f48da1daef5e567e578ebfd6c3ecb4687dbd22330a3454e1495"
"figures/final/Figure4_mechanism_coefficients.png","327495","350f5a7b3f443b2ac8c522cc3347dea7e345907afed9024712020a40fc2cf2c9"
"figures/final/Figure4_mechanism_coefficients.svg","32558","677a5b30d3026c70562301514e3781d9490dd0f894f1af703fdc8d744c297d0f"
"figures/final/Figure5a_heterogeneity_maps.pdf","62075936","7aa5d054f80fd7834a804a512e29f258d6c64254bf6a2077c734943b1d6cd152"
"figures/final/Figure5a_heterogeneity_maps.png","6952843","4508704d6af1c84bc7289ef7e1c19045bd806872884b2164884344a43a8382e2"
"figures/final/Figure5b_heterogeneity_estimates.png","409569","02358ff8973ff66cf3cfb0b919ab8a9eca3b7a4a341c0087f1273f464e0cddb2"
"figures/final/Figure5b_heterogeneity_estimates.svg","39016","694d216b1306a98c1524ac847dfc1313bb5395eed93fcd3995912ecd3a8a8936"
"figures/final/Figure6_spatial_effects_and_distance_decay.png","626860","f1e28cad6e7e88ceaabd7c631f6925c228fddbf598330cdc15b423e841bd7dc1"
"figures/final/Figure6_spatial_effects_and_distance_decay.svg","57717","00a6b2b4e6c8c660ab4dcfa395ad81fc44a9b7198d69b70c185fc0285759eaba"
